#Generated by jkutI18n

# ORPHAN
Active = Activo

# ORPHAN
Average = Media

# ORPHAN
Best = Mejor

# ORPHAN
Cycle = Ciclo

# ORPHAN
Start = Comenzar

# ORPHAN
Stop = Detener

# ORPHAN
Stopped = Detenido

# ORPHAN
Worst = Peor

# TO DO
# jkut/pgs/summaryPg.jkut: 97
Params =

# jkut/libdm/log.jkut: 35
# jkut/pgs/logPg.jkut: 41
2 Days = 2 días

# jkut/libdm/log.jkut: 36
# jkut/pgs/logPg.jkut: 42
All = Todo

# jkut/libdm/log.jkut: 34
# jkut/pgs/logPg.jkut: 40
All log entries will be deleted.\nContinue? = Todas las entradas serán borradas.\n¿Continuar?

# jkut/pgs/fleasPg.jkut: 131
Assets = Patrimonio

# jkut/pgs/msgPg.jkut: 20
Click %0 to continue. = Click %0 para continuar.

# jkut/pgs/fleasPg.jkut: 128
# jkut/pgs/rksPg.jkut: 135
Cy. = Ci.

# jkut/main.jkut: 79
Data base is out of date. = La base de datos está obsoleta.

# jkut/libdm/log.jkut: 38
# jkut/pgs/logPg.jkut: 44
Delete = Borrar

# jkut/libdm/log.jkut: 39
# jkut/pgs/logPg.jkut: 45
Errors = Errores

# jkut/main.jkut: 42
Fleas = Pulgas

# jkut/pgs/fleasPg.jkut: 127
# jkut/pgs/rksPg.jkut: 132
Id. = Id.

# jkut/libdm/log.jkut: 40
# jkut/main.jkut: 44
# jkut/pgs/logPg.jkut: 46
Log = Registro

# jkut/pgs/fleasPg.jkut: 129
# jkut/pgs/rksPg.jkut: 139
# jkut/pgs/rksPg.jkut: 143
P1 = P1

# jkut/pgs/fleasPg.jkut: 130
# jkut/pgs/rksPg.jkut: 146
P2 = P2

# jkut/pgs/fleasPg.jkut: 133
# jkut/pgs/rksPg.jkut: 151
Points = Puntos

# jkut/pgs/fleasPg.jkut: 132
Profits = Beneficios

# jkut/main.jkut: 40
Rankings = Clasificaciones

# jkut/libdm/log.jkut: 37
# jkut/pgs/logPg.jkut: 43
Reload = Recargar

# jkut/pgs/fleasPg.jkut: 134
# jkut/pgs/summaryPg.jkut: 98
Sales = Ventas

# jkut/main.jkut: 22
Session is closed.\nAuthenticating from Main. = La sesión ha sido cerrada.\nHay que autenticarse desde 'Main'.

# jkut/main.jkut: 78
Session is expired. = Las sesión ha expirado.

# jkut/main.jkut: 38
Summary = Resumen

# jkut/pgs/msgPg.jkut: 17
here = aquí

