#Generated by jkutI18n

# ORPHAN
Active = Active

# ORPHAN
Average = Average

# ORPHAN
Best = Best

# ORPHAN
Cycle = Cycle

# ORPHAN
Start = Start

# ORPHAN
Stop = Stop

# ORPHAN
Stopped = Stopped

# ORPHAN
Worst = Worst

# TO DO
# jkut/pgs/summaryPg.jkut: 97
Params =

# jkut/libdm/log.jkut: 35
# jkut/pgs/logPg.jkut: 41
2 Days = 2 Days

# jkut/libdm/log.jkut: 36
# jkut/pgs/logPg.jkut: 42
All = All

# jkut/libdm/log.jkut: 34
# jkut/pgs/logPg.jkut: 40
All log entries will be deleted.\nContinue? = All log entries will be deleted.\nContinue?

# jkut/pgs/fleasPg.jkut: 131
Assets = Assets

# jkut/pgs/msgPg.jkut: 20
Click %0 to continue. = Click %0 to continue.

# jkut/pgs/fleasPg.jkut: 128
# jkut/pgs/rksPg.jkut: 135
Cy. = Cy.

# jkut/main.jkut: 79
Data base is out of date. = Data base is out of date.

# jkut/libdm/log.jkut: 38
# jkut/pgs/logPg.jkut: 44
Delete = Delete

# jkut/libdm/log.jkut: 39
# jkut/pgs/logPg.jkut: 45
Errors = Errors

# jkut/main.jkut: 42
Fleas = Fleas

# jkut/pgs/fleasPg.jkut: 127
# jkut/pgs/rksPg.jkut: 132
Id. = Id.

# jkut/libdm/log.jkut: 40
# jkut/main.jkut: 44
# jkut/pgs/logPg.jkut: 46
Log = Log

# jkut/pgs/fleasPg.jkut: 129
# jkut/pgs/rksPg.jkut: 139
# jkut/pgs/rksPg.jkut: 143
P1 = P1

# jkut/pgs/fleasPg.jkut: 130
# jkut/pgs/rksPg.jkut: 146
P2 = P2

# jkut/pgs/fleasPg.jkut: 133
# jkut/pgs/rksPg.jkut: 151
Points = Points

# jkut/pgs/fleasPg.jkut: 132
Profits = Profits

# jkut/main.jkut: 40
Rankings = Rankings

# jkut/libdm/log.jkut: 37
# jkut/pgs/logPg.jkut: 43
Reload = Reload

# jkut/pgs/fleasPg.jkut: 134
# jkut/pgs/summaryPg.jkut: 98
Sales = Sales

# jkut/main.jkut: 22
Session is closed.\nAuthenticating from Main. = Session is closed.\nAuthenticating from Main.

# jkut/main.jkut: 78
Session is expired. = Session is expired.

# jkut/main.jkut: 38
Summary = Summary

# jkut/pgs/msgPg.jkut: 17
here = here

